GPIO0,EPWM1A,reserved,reserved
GPIO1,EPWM1B,reserved,COMP1OUT
GPIO2,EPWM2A,reserved,reserved
GPIO3,EPWM2B,SPISOMIA,COMP2OUT
GPIO4,EPWM3A,reserved,reserved
GPIO5,EPWM3B,SPISIMOA,ECAP1
GPIO6,EPWM4A,EPWMSYNCI,EPWMSYNCO
GPIO7,EPWM4B,SCIRXDA,reserved
GPIO8,EPWM5A,reserved,ADCSOCAO
GPIO9,EPWM5B,LINTXA,reserved
GPIO10,EPWM6A,reserved,ADCSOCBO
GPIO11,EPWM6B,LINRXA,reserved
GPIO12,TZ1,SCITXDA,SPISIMOB
GPIO13,TZ2,reserved,SPISOMIB
GPIO14,TZ3,LINTXA,SPICLKB
GPIO15,TZ1,LINRXA,SPISTEB
GPIO16,SPISIMOA,reserved,TZ2
GPIO17,SPISOMIA,reserved,TZ3
GPIO18,SPICLKA,LINTXA,XCLKOUT
GPIO19/XCLKIN,SPISTEA,LINRXA,ECAP1
GPIO20,EQEP1A,reserved,COMP1OUT
GPIO21,EQEP1B,reserved,COMP2OUT
GPIO22,EQEP1S,reserved,LINTXA
GPIO23,EQEP1I,reserved,LINRXA
GPIO24,ECAP1,reserved,SPISIMOB
GPIO25,reserved,reserved,SPISOMIB
GPIO26,reserved,reserved,SPICLKB
GPIO27,reserved,reserved,SPISTEB
GPIO28,SCIRXDA,SDAA,TZ2
GPIO29,SCITXDA,SCLA,TZ3
GPIO30,CANRXA,reserved,reserved
GPIO31,CANTXA,reserved,reserved
GPIO32,SDAA,EPWMSYNCI,ADCSOCAO
GPIO33,SCLA,EPWMSYNCO,ADCSOCBO
GPIO34,COMP2OUT,reserved,COMP3OUT
GPIO35/TDI,reserved,reserved,reserved
GPIO36/TMS,reserved,reserved,reserved
GPIO37/TDO,reserved,reserved,reserved
GPIO38/XCLKIN/TCK,reserved,reserved,reserved
GPIO39,reserved,reserved,reserved
GPIO40,EPWM7A,reserved,reserved
GPIO41,EPWM7B,reserved,reserved
GPIO42,reserved,reserved,COMP1OUT
GPIO43,reserved,reserved,COMP2OUT
GPIO44,reserved,reserved,reserved
reserved,reserved,reserved,reserved
reserved,reserved,reserved,reserved
reserved,reserved,reserved,reserved
